00000000 00000275
0000045f 00208402
00000460 00088e42
00000461 00088222
00000462 00088402
00000463 00208402
00000464 00089242
00000465 00088222
00000466 00288402
00000467 00088a02
00000468 00028401
00000469 00089442
0000046a 00089622
0000046b 00208402
0000046c 00009442
0000046d 00089622
0000046e 00208402
0000046f 00000004
00000470 000001e5
00000471 00180200
00000472 00088202
00000473 00388402
00000474 0008c202
00000475 00388602
00000476 00090201
00000477 00088852
00000478 00388c22
00000479 0001c201
0000047a 00088e52
0000047b 00388222
0000047c 00088202
0000047d 00088402
0000047e 00288402
0000047f 00008802
00000480 00288c22
00000481 00088602
00000482 00388221
00000483 00020201
00000484 00089052
00000485 00209222
00000486 00009052
00000487 00289222
00000488 00088e02
00000489 00208222
0000048a 00088e52
0000048b 00088222
0000048c 00208402
0000048d 00009052
0000048e 00089222
0000048f 00288402
00000490 00009002
00000491 00089222
00000492 00208221
00000493 00000004
00000494 00000085
00000495 00180200
00000496 00388201
00000497 00088202
00000498 00388402
00000499 00088202
0000049a 00208402
0000049b 00000004
0000049c 00000065
0000049d 00180200
0000049e 00088201
0000049f 00388402
000004a0 00088202
000004a1 00208402
000004a2 00000004
000004a3 00000025
000004a4 00180200
000004a5 00208202
000004a6 00000004
000004a7 00000025
000004a8 00180200
000004a9 00208202
000004aa 00000004
000004ab 000000a5
000004ac 00180200
000004ad 00088201
000004ae 00088402
000004af 0008c402
000004b0 00088602
000004b1 00090402
000004b2 00088602
000004b3 00008402
000004b4 00088441
000004b5 00088402
000004b6 00208222
000004b7 00000004
000004b8 00000055
000004b9 00180200
000004ba 0008c201
000004bb 00288602
000004bc 00288602
000004bd 00208602
000004be 00000004
000004bf 00000025
000004c0 00180200
000004c1 00208201
000004c2 00000004
000004c3 00000065
000004c4 00180200
000004c5 00088201
000004c6 00088402
000004c7 00088401
000004c8 00088402
000004c9 00208401
000004ca 00000004
000004cb 00000035
000004cc 00180200
000004cd 00088202
000004ce 00208402
000004cf 00000004
000004d0 00000005
000004d1 00000004
00000800 00000205
00000801 00180200
00000802 00288642
00000803 00208a42
00000804 00288642
00000805 00288c42
00000806 00208e42
00000807 00288e42
00000808 00209042
00000809 00288642
0000080a 00288242
0000080b 00289242
0000080c 00289442
0000080d 00209642
0000080e 00209242
0000080f 00288c42
00000810 00208242
00000811 00209442
00000812 00288642
00000813 00208242
00000814 00208642
00000815 00289042
00000816 00389842
00000817 00209a02
00000818 00208642
00000819 00289642
0000081a 00289a02
0000081b 00089a02
0000081c 00209c22
0000081d 00088a42
0000081e 00209e22
0000081f 00088c42
00000820 0020a022
00000821 00009a42
00000822 00209c22
00000823 00008a42
00000824 00209e22
00000825 00088c42
00000826 0020a222
00000827 00008a42
00000828 00209e22
00000829 00008a42
0000082a 00289e22
0000082b 0008a442
0000082c 0020a622
0000082d 00008c42
0000082e 0020a022
0000082f 00008c42
00000830 0038a222
00000831 0008a802
00000832 00288222
00000833 0000a802
00000834 00209c22
00000835 00089842
00000836 00208222
00000837 00008a42
00000838 00009e22
00000839 00288442
0000083a 000d42d2
0000083b 00008342
0000083c 00008551
0000083d 00208442
0000083e 00008c42
0000083f 0005a022
00000840 00088642
00000841 00088222
00000842 00008402
00000843 0020ac22
00000844 0000a442
00000845 0005e622
00000846 00008a42
00000847 00009e22
00000848 00008442
00000849 00062e22
0000084a 00009042
0000084b 0020b022
0000084c 00000004
0000084d 00000245
0000084e 00180200
0000084f 00388202
00000850 00088602
00000851 00288402
00000852 00088602
00000853 00288442
00000854 00088602
00000855 00288402
00000856 00088602
00000857 00288402
00000858 00088242
00000859 00094222
0000085a 00288a02
0000085b 00088602
0000085c 00088402
0000085d 00288222
0000085e 00288a02
0000085f 00088602
00000860 00088402
00000861 00088222
00000862 00088401
00000863 00288402
00000864 00088242
00000865 00088222
00000866 00098402
00000867 00088242
00000868 00088222
00000869 00008402
0000086a 00008461
0000086b 00288442
0000086c 00088602
0000086d 00088402
0000086e 0009c222
0000086f 00088602
00000870 00088402
00000871 00008222
00000872 00088471
00000873 00208402
00000874 00000004
00000875 00000255
00000876 00180200
00000877 00388202
00000878 00388202
00000879 00388202
0000087a 00088202
0000087b 00388401
0000087c 0008c202
0000087d 00288602
0000087e 00388602
0000087f 00088201
00000880 00090221
00000881 00288802
00000882 00288802
00000883 00288802
00000884 00288802
00000885 00288402
00000886 00288802
00000887 00288402
00000888 00088802
00000889 00288402
0000088a 00088802
0000088b 00288402
0000088c 00088802
0000088d 00288402
0000088e 00088802
0000088f 00094402
00000890 00088802
00000891 00008402
00000892 00288451
00000893 00088802
00000894 00098402
00000895 00088802
00000896 00008402
00000897 00208461
00000898 00000004
00000899 00000155
0000089a 00180200
0000089b 00288232
0000089c 00088232
0000089d 00088222
0000089e 00388402
0000089f 00010201
000008a0 00088832
000008a1 00094222
000008a2 00208a02
000008a3 00088832
000008a4 00098222
000008a5 00208c02
000008a6 00088832
000008a7 0009c222
000008a8 00288e02
000008a9 00288c02
000008aa 00288e02
000008ab 00288c02
000008ac 00288a02
000008ad 00288a02
000008ae 00088e02
000008af 00088402
000008b0 00208402
000008b1 00000004
000008b2 00000115
000008b3 00180200
000008b4 0008c202
000008b5 00088602
000008b6 00090221
000008b7 00288802
000008b8 00088602
000008b9 00088402
000008ba 00388402
000008bb 00088201
000008bc 00088402
000008bd 00088402
000008be 00294221
000008bf 00208a62
000008c0 00088a62
000008c1 00208222
000008c2 00088862
000008c3 00008222
000008c4 00088462
000008c5 00208222
000008c6 00000004
000008c7 00000045
000008c8 00180200
000008c9 00088202
000008ca 00088401
000008cb 00208402
000008cc 00000004
000008cd 00000085
000008ce 00180200
000008cf 0008c201
000008d0 00088602
000008d1 00090402
000008d2 00088602
000008d3 00008402
000008d4 00088441
000008d5 00088402
000008d6 00208222
000008d7 00000004
000008d8 00000035
000008d9 00180200
000008da 00088201
000008db 00208221
000008dc 00000004
000008dd 00000045
000008de 00180200
000008df 00088202
000008e0 00088221
000008e1 00208402
000008e2 00000004
000008e3 00000065
000008e4 00180200
000008e5 00088201
000008e6 00088402
000008e7 00088222
000008e8 00088402
000008e9 00208402
000008ea 00000004
000008eb 00000035
000008ec 00180200
000008ed 00088201
000008ee 00208402
000008ef 00000004
000008f0 00000035
000008f1 00180200
000008f2 00088202
000008f3 00208402
000008f4 00000004
000008f5 00000005
000008f6 00000004
00000c00 00000225
00000c01 00180200
00000c02 00388602
00000c03 00288a42
00000c04 00288602
00000c05 00288232
00000c06 00288232
00000c07 00288c42
00000c08 00288232
00000c09 00208e42
00000c0a 00208e42
00000c0b 00208e42
00000c0c 00208e42
00000c0d 00208a42
00000c0e 00208e42
00000c0f 00208e42
00000c10 00288e42
00000c11 00208e02
00000c12 00288e42
00000c13 00388e02
00000c14 00208202
00000c15 00088a42
00000c16 00289022
00000c17 00089242
00000c18 00209422
00000c19 00008a42
00000c1a 00289022
00000c1b 00088242
00000c1c 00288222
00000c1d 00088232
00000c1e 00208222
00000c1f 00009242
00000c20 00289422
00000c21 00089642
00000c22 00389822
00000c23 00088202
00000c24 00289a22
00000c25 00089c42
00000c26 00209e22
00000c27 00009c42
00000c28 00209e22
00000c29 00009242
00000c2a 00209422
00000c2b 00009242
00000c2c 00009422
00000c2d 00288442
00000c2e 001c02d2
00000c2f 00008312
00000c30 00208501
00000c31 000c86d2
00000c32 00008312
00000c33 00288521
00000c34 0000a642
00000c35 000d1822
00000c36 0000aa42
00000c37 0020a822
00000c38 0000a642
00000c39 00059822
00000c3a 0000aa42
00000c3b 0020ac22
00000c3c 00009642
00000c3d 0005d822
00000c3e 0000aa42
00000c3f 0020ae22
00000c40 0000a642
00000c41 00061822
00000c42 0000aa42
00000c43 0020b022
00000c44 00009642
00000c45 00065822
00000c46 0000aa42
00000c47 0006b222
00000c48 00008c42
00000c49 00009e22
00000c4a 00008442
00000c4b 0020b422
00000c4c 00000004
00000c4d 000002f5
00000c4e 00180200
00000c4f 00388201
00000c50 00388202
00000c51 00388202
00000c52 00388232
00000c53 00388202
00000c54 00288201
00000c55 00388232
00000c56 00088201
00000c57 00288402
00000c58 00088232
00000c59 00288222
00000c5a 00088232
00000c5b 00388222
00000c5c 00090202
00000c5d 00288802
00000c5e 00388802
00000c5f 00008202
00000c60 00088432
00000c61 00288222
00000c62 00088802
00000c63 00288402
00000c64 00088802
00000c65 00288402
00000c66 00288802
00000c67 00094402
00000c68 00288802
00000c69 00008402
00000c6a 00288451
00000c6b 00088802
00000c6c 00098402
00000c6d 00088802
00000c6e 00008402
00000c6f 00288461
00000c70 00088802
00000c71 0009c402
00000c72 00088802
00000c73 00008402
00000c74 00208471
00000c75 00288432
00000c76 00088802
00000c77 000a0402
00000c78 00088802
00000c79 00008402
00000c7a 00208481
00000c7b 00208432
00000c7c 00000004
00000c7d 00000125
00000c7e 00180200
00000c7f 00388202
00000c80 00388232
00000c81 00088802
00000c82 00288402
00000c83 00008232
00000c84 00094822
00000c85 00288a02
00000c86 00088232
00000c87 00098222
00000c88 00288c02
00000c89 00288a02
00000c8a 00388c02
00000c8b 00008201
00000c8c 00088432
00000c8d 00088222
00000c8e 00208402
00000c8f 00000004
00000c90 00000165
00000c91 00180200
00000c92 00388202
00000c93 0008c202
00000c94 00088602
00000c95 00288221
00000c96 00088602
00000c97 00388221
00000c98 00088201
00000c99 00088221
00000c9a 00088402
00000c9b 00090402
00000c9c 00094802
00000c9d 00288a62
00000c9e 0001c802
00000c9f 00088e62
00000ca0 00088222
00000ca1 00208402
00000ca2 00088e62
00000ca3 00088222
00000ca4 00208402
00000ca5 00088a62
00000ca6 00088222
00000ca7 00208402
00000ca8 00000004
00000ca9 00000065
00000caa 00180200
00000cab 00088201
00000cac 00388401
00000cad 00088202
00000cae 00208402
00000caf 00000004
00000cb0 00000105
00000cb1 00180200
00000cb2 00088201
00000cb3 0008c221
00000cb4 00088602
00000cb5 00088402
00000cb6 00288402
00000cb7 00088602
00000cb8 00088402
00000cb9 00288402
00000cba 00088602
00000cbb 00088401
00000cbc 00088442
00000cbd 00288222
00000cbe 00088602
00000cbf 00008401
00000cc0 00088442
00000cc1 00208222
00000cc2 00000004
00000cc3 00000035
00000cc4 00180200
00000cc5 00088232
00000cc6 00008222
00000cc7 00208432
00000cc8 00000004
00000cc9 00000045
00000cca 00180200
00000ccb 0008c202
00000ccc 00288602
00000ccd 00208602
00000cce 00000004
00000ccf 00000065
00000cd0 00180200
00000cd1 00088201
00000cd2 00088402
00000cd3 0008c222
00000cd4 00288602
00000cd5 00208602
00000cd6 00000004
00000cd7 00000085
00000cd8 00180200
00000cd9 00088201
00000cda 00088432
00000cdb 00008222
00000cdc 00088432
00000cdd 00008222
00000cde 00088432
00000cdf 00008222
00000ce0 00088432
00000ce1 00088222
00000ce2 00208402
00000ce3 00000004
00000ce4 00000035
00000ce5 00180200
00000ce6 00088201
00000ce7 00208402
00000ce8 00000004
00000ce9 00000005
00000cea 00000004
00000ceb 00000005
00000cec 00000004
00001000 00000225
00001001 00180200
00001002 00288232
00001003 00288832
00001004 00288232
00001005 00288a32
00001006 00288c32
00001007 00288232
00001008 00208e32
00001009 00288e32
0000100a 00289032
0000100b 00288232
0000100c 00208232
0000100d 00289032
0000100e 00289232
0000100f 00209432
00001010 00288832
00001011 00209632
00001012 00209432
00001013 00209632
00001014 00208a32
00001015 00209432
00001016 00209232
00001017 00208832
00001018 00209232
00001019 00209032
0000101a 00209032
0000101b 00208832
0000101c 00208a32
0000101d 00088832
0000101e 00209822
0000101f 00008832
00001020 00289822
00001021 00088232
00001022 00288222
00001023 00088232
00001024 00288222
00001025 00089a32
00001026 00209c22
00001027 00009a32
00001028 00209c22
00001029 00088a32
0000102a 00209e22
0000102b 00008a32
0000102c 00209e22
0000102d 00008a32
0000102e 00209e22
0000102f 00008a32
00001030 000c1e22
00001031 00008232
00001032 0038a022
00001033 001c8312
00001034 00008332
00001035 00050521
00001036 0020a832
00001037 0028a832
00001038 000d4312
00001039 00008332
0000103a 00008551
0000103b 00208432
0000103c 00008a32
0000103d 00059e22
0000103e 00008c32
0000103f 0025ec22
00001040 00008832
00001041 000e1822
00001042 00008232
00001043 002e7022
00001044 0000b202
00001045 0028ae22
00001046 0000b202
00001047 0028ae22
00001048 0000b202
00001049 0028ae22
0000104a 0000b202
0000104b 0020ae22
0000104c 00000004
0000104d 00000305
0000104e 00180200
0000104f 00388202
00001050 00388202
00001051 00088202
00001052 00388402
00001053 00088202
00001054 00388402
00001055 00288202
00001056 00388402
00001057 00088202
00001058 00388222
00001059 0028c202
0000105a 00288602
0000105b 00288402
0000105c 00088602
0000105d 00288402
0000105e 00088602
0000105f 00388402
00001060 00190202
00001061 00008202
00001062 00294441
00001063 00088a02
00001064 00288c22
00001065 00008a02
00001066 00288c22
00001067 00008a02
00001068 00388c22
00001069 00088202
0000106a 0019c402
0000106b 00088202
0000106c 000a0402
0000106d 00009002
0000106e 00288e22
0000106f 00009002
00001070 00288e22
00001071 00009002
00001072 00088e22
00001073 00288401
00001074 00009002
00001075 00088e22
00001076 00388401
00001077 00088202
00001078 000a4222
00001079 00009002
0000107a 00008e22
0000107b 00208491
0000107c 00000004
0000107d 000001e5
0000107e 00180200
0000107f 00388201
00001080 00088201
00001081 00388221
00001082 00088602
00001083 00288822
00001084 00008602
00001085 00388822
00001086 00094202
00001087 00088a02
00001088 00388402
00001089 00098202
0000108a 00088c02
0000108b 00288401
0000108c 00088c02
0000108d 00288401
0000108e 00088a02
0000108f 00088402
00001090 0009c402
00001091 00288e02
00001092 00088e02
00001093 000a0402
00001094 00289002
00001095 00289002
00001096 00088e02
00001097 00088402
00001098 00208402
00001099 00000004
0000109a 000000e5
0000109b 00180200
0000109c 00388201
0000109d 00088201
0000109e 00088402
0000109f 00088401
000010a0 00088402
000010a1 00388222
000010a2 00088201
000010a3 00088402
000010a4 00088401
000010a5 00088402
000010a6 00208222
000010a7 00000004
000010a8 00000055
000010a9 00180200
000010aa 00388202
000010ab 00088201
000010ac 00208402
000010ad 00000004
000010ae 00000035
000010af 00180200
000010b0 00088201
000010b1 00208402
000010b2 00000004
000010b3 00000025
000010b4 00180200
000010b5 00208202
000010b6 00000004
000010b7 000000e5
000010b8 00180200
000010b9 00088201
000010ba 0008c401
000010bb 00090602
000010bc 00288802
000010bd 00288802
000010be 00088652
000010bf 00098222
000010c0 00208c02
000010c1 00088652
000010c2 0009c222
000010c3 00288e02
000010c4 00288c02
000010c5 00088e02
000010c6 00208401
000010c7 00000004
000010c8 00000055
000010c9 00180200
000010ca 00088202
000010cb 0008c222
000010cc 00288602
000010cd 00208602
000010ce 00000004
000010cf 00000085
000010d0 00180200
000010d1 00088201
000010d2 00088432
000010d3 00088222
000010d4 00088402
000010d5 00008402
000010d6 00088432
000010d7 00088222
000010d8 00208402
000010d9 00000004
000010da 00000055
000010db 00180200
000010dc 00088202
000010dd 00088401
000010de 00088402
000010df 00208401
000010e0 00000004
000010e1 00000005
000010e2 00000004
000010e3 00000005
000010e4 00000004
00001400 00000245
00001401 00180200
00001402 00388642
00001403 00208a02
00001404 00288a42
00001405 00288242
00001406 00288242
00001407 00388c42
00001408 00288e02
00001409 00288242
0000140a 00288242
0000140b 00288242
0000140c 00209042
0000140d 00209042
0000140e 00288642
0000140f 00209242
00001410 00289242
00001411 00208242
00001412 00288642
00001413 00208242
00001414 00288a42
00001415 00208c02
00001416 00208c42
00001417 00288c42
00001418 00208272
00001419 00208642
0000141a 00288642
0000141b 00288242
0000141c 00208242
0000141d 00288642
0000141e 00209442
0000141f 00208642
00001420 00209442
00001421 00289442
00001422 00088242
00001423 00289622
00001424 00089842
00001425 00288222
00001426 00089a42
00001427 00208222
00001428 00089842
00001429 00209c22
0000142a 00009a42
0000142b 00209622
0000142c 00009842
0000142d 00209c22
0000142e 00009a42
0000142f 00289622
00001430 00089e42
00001431 0028a022
00001432 0000a242
00001433 0020a022
00001434 00009e42
00001435 0020a022
00001436 0000a242
00001437 0038a022
00001438 001cc322
00001439 00008342
0000143a 00208531
0000143b 000d4f22
0000143c 00008342
0000143d 00208551
0000143e 00000004
0000143f 00000105
00001440 00180200
00001441 00288602
00001442 00388602
00001443 00198802
00001444 00008a02
00001445 00288461
00001446 001a0602
00001447 00008e02
00001448 00288481
00001449 000a4802
0000144a 00008a02
0000144b 00288491
0000144c 000a8802
0000144d 00008a02
0000144e 002884a1
0000144f 000ac602
00001450 00008e02
00001451 002084b1
00001452 00000004
00001453 00000185
00001454 00180200
00001455 00388232
00001456 00088202
00001457 00388402
00001458 00088201
00001459 00088401
0000145a 00088402
0000145b 00388401
0000145c 00088201
0000145d 00088401
0000145e 00088402
0000145f 00388401
00001460 00088802
00001461 00094402
00001462 00088802
00001463 00008402
00001464 00098451
00001465 00088c02
00001466 00208e22
00001467 00008c32
00001468 000a0e22
00001469 00289002
0000146a 00209002
0000146b 00000004
0000146c 000000e5
0000146d 00180200
0000146e 00088201
0000146f 00088402
00001470 00388222
00001471 00088201
00001472 00088402
00001473 00388222
00001474 00088202
00001475 00088402
00001476 0008c221
00001477 00288602
00001478 00208602
00001479 00000004
0000147a 00000075
0000147b 00180200
0000147c 00388202
0000147d 00088201
0000147e 00088402
0000147f 00088402
00001480 00208221
00001481 00000004
00001482 00000055
00001483 00180200
00001484 00088201
00001485 00088402
00001486 00088401
00001487 00208402
00001488 00000004
00001489 00000025
0000148a 00180200
0000148b 00208202
0000148c 00000004
0000148d 000000b5
0000148e 00180200
0000148f 0008c201
00001490 00088602
00001491 00088222
00001492 00088401
00001493 00088402
00001494 00288822
00001495 00088602
00001496 00088222
00001497 00088401
00001498 00008402
00001499 00208822
0000149a 00000004
0000149b 00000085
0000149c 00180200
0000149d 0008c201
0000149e 00088602
0000149f 00090402
000014a0 00088602
000014a1 00008402
000014a2 00088441
000014a3 00088402
000014a4 00208222
000014a5 00000004
000014a6 00000035
000014a7 00180200
000014a8 00088201
000014a9 00208402
000014aa 00000004
000014ab 00000035
000014ac 00180200
000014ad 00088201
000014ae 00208402
000014af 00000004
000014b0 00000005
000014b1 00000004
000014b2 00000005
000014b3 00000004
00001800 000001f5
00001801 00180200
00001802 00288832
00001803 00388a32
00001804 00288c02
00001805 00288e32
00001806 00289062
00001807 00288262
00001808 00388262
00001809 00289202
0000180a 00289432
0000180b 00208262
0000180c 00209432
0000180d 00208832
0000180e 00208a32
0000180f 00289232
00001810 00208c02
00001811 00209262
00001812 00208832
00001813 00288a32
00001814 00289202
00001815 00289202
00001816 00288282
00001817 00208232
00001818 00289432
00001819 00089632
0000181a 00289822
0000181b 00089202
0000181c 00288222
0000181d 000b86d2
0000181e 000086f2
0000181f 003884e1
00001820 000c0202
00001821 00008c02
00001822 00208501
00001823 00088832
00001824 0004a222
00001825 00008a32
00001826 0000a222
00001827 00288521
00001828 0000a632
00001829 000d1a22
0000182a 0000aa32
0000182b 00009a22
0000182c 00208541
0000182d 00008e32
0000182e 00059822
0000182f 00009632
00001830 00009822
00001831 00208561
00001832 00008e32
00001833 0005d822
00001834 00009632
00001835 00009822
00001836 00208571
00001837 00088832
00001838 00067022
00001839 00008a32
0000183a 0000b022
0000183b 00208591
0000183c 00008e32
0000183d 00069822
0000183e 00009632
0000183f 00009822
00001840 002085a1
00001841 0006c6d2
00001842 000086f2
00001843 000705b1
00001844 0000a632
00001845 00077822
00001846 000786d2
00001847 000086f2
00001848 0007c5e1
00001849 0000aa32
0000184a 0000be22
0000184b 002085d1
0000184c 00000004
0000184d 00000225
0000184e 00180200
0000184f 00388602
00001850 00288202
00001851 00388602
00001852 00288202
00001853 00090602
00001854 00088802
00001855 00388402
00001856 00194202
00001857 00008202
00001858 00288a22
00001859 00088802
0000185a 00288402
0000185b 00088802
0000185c 00288402
0000185d 00088802
0000185e 00388402
0000185f 00198202
00001860 00008202
00001861 00088461
00001862 00388402
00001863 00088202
00001864 00088221
00001865 0019c402
00001866 001a0202
00001867 00008202
00001868 00088481
00001869 00008402
0000186a 00208e22
0000186b 00000004
0000186c 000000d5
0000186d 00180200
0000186e 00388202
0000186f 00388202
00001870 00088602
00001871 00288402
00001872 00088602
00001873 00288402
00001874 00088602
00001875 00288402
00001876 00088602
00001877 00208402
00001878 00000004
00001879 00000065
0000187a 00180200
0000187b 00388201
0000187c 00388201
0000187d 00208201
0000187e 00000004
0000187f 00000045
00001880 00180200
00001881 00388202
00001882 00208202
00001883 00000004
00001884 00000035
00001885 00180200
00001886 00088201
00001887 00208402
00001888 00000004
00001889 00000025
0000188a 00180200
0000188b 00208202
0000188c 00000004
0000188d 000000c5
0000188e 00180200
0000188f 00088201
00001890 00088402
00001891 00088222
00001892 0008c401
00001893 00088602
00001894 00090402
00001895 00088602
00001896 00008402
00001897 00088441
00001898 00088402
00001899 00088222
0000189a 00208401
0000189b 00000004
0000189c 00000025
0000189d 00180200
0000189e 00208202
0000189f 00000004
000018a0 00000085
000018a1 00180200
000018a2 00088201
000018a3 00088432
000018a4 00088222
000018a5 00088402
000018a6 00008402
000018a7 00088432
000018a8 00088222
000018a9 00208402
000018aa 00000004
000018ab 00000005
000018ac 00000004
000018ad 00000005
000018ae 00000004
000018af 00000005
000018b0 00000004
00001c00 00000185
00001c01 00180200
00001c02 00288832
00001c03 00208232
00001c04 00208832
00001c05 00388832
00001c06 00288c52
00001c07 00288e52
00001c08 00288252
00001c09 00388252
00001c0a 00289002
00001c0b 00288252
00001c0c 00288252
00001c0d 00289002
00001c0e 000a8a92
00001c0f 00008ab2
00001c10 002084a1
00001c11 00030a92
00001c12 00008ab2
00001c13 002084c1
00001c14 00034a92
00001c15 00008ab2
00001c16 002084d1
